Maintenance_Event_ID,Machine_ID,Failure_ID,Maintenance_Date,Technician_Name,Maintenance_Type,Repair_Duration_Mins,Maintenance_Cost,Parts_Replaced,Maintenance_Status
ME0250,M002,F000,2024-08-28,Dina Tawfik,Preventive,68,507.49,Drive Motor,Completed
ME0251,M007,F004,2024-02-26,Mohamed Ali,Corrective,43,462.01,Filter Assembly,Completed
ME0252,M008,F004,2024-12-12,Sara El-Sayed,Corrective,61,437.95,Temperature Sensor,Completed
ME0253,M003,F005,2024-03-27,Nour Farouk,Corrective,43,286.51,Not Specified,Completed
ME0254,M007,F000,2024-05-31,Nour Farouk,Predictive,45,381.71,Drive Motor,Completed
ME0255,M010,F000,2024-06-19,Khaled Ibrahim,Predictive,43,337.73,Temperature Sensor,Completed
ME0256,M004,F003,2024-04-28,Khaled Ibrahim,Corrective,71,458.14,Not Specified,Completed
ME0257,M007,F000,2024-01-19,Omar Youssef,Preventive,39,356.78,Flux Pump,In Progress
ME0258,M010,F000,2024-01-09,Sara El-Sayed,Preventive,27,390.7,Control Board,Completed
ME0259,M008,F000,2024-11-06,Ahmed Hassan,Predictive,30,216.23,Heating Element,Completed
ME0260,M004,F005,2024-10-26,Mohamed Ali,Corrective,31,298.65,Filter Assembly,Completed
ME0261,M002,F000,2024-07-14,Sara El-Sayed,Preventive,70,557.76,Solder Nozzle,Completed
ME0262,M010,F003,2024-03-21,Laila Mahmoud,Corrective,67,384.58,Conveyor Belt,In Progress
ME0263,M001,F000,2024-09-02,Dina Tawfik,Preventive,42,301.82,Flux Pump,Completed
ME0264,M008,F000,2024-05-23,Dina Tawfik,Preventive,42,348.27,Calibration Kit,Completed
ME0265,M003,F006,2024-10-07,Ahmed Hassan,Corrective,46,231.4,Control Board,Completed
ME0266,M002,F001,2024-03-26,Nour Farouk,Corrective,112,420.6,Power Supply Unit,Completed
ME0267,M009,F001,2024-10-23,Ahmed Hassan,Corrective,120,549.56,Filter Assembly,Completed
ME0268,M007,F001,2024-05-15,Dina Tawfik,Corrective,118,640.15,Drive Motor,Completed
ME0269,M004,F003,2024-08-19,Dina Tawfik,Corrective,79,495.58,Calibration Kit,Completed
ME0270,M001,F003,2024-12-22,Sara El-Sayed,Corrective,63,384.64,Conveyor Belt,Pending
ME0271,M003,F002,2024-11-10,Ahmed Hassan,Corrective,151,897.72,Camera Module,Completed
ME0272,M010,F002,2024-03-10,Omar Youssef,corrective,179,1149.11,Heating Element,Completed
ME0273,M005,F001,2024-03-02,Omar Youssef,Corrective,81,423.27,Control Board,Completed
ME0274,M001,F001,2024-06-20,Omar Youssef,Corrective,119,543.9,Solder Nozzle,Completed
ME0275,M007,F006,2024-06-05,Laila Mahmoud,Corrective,74,455.07,Heating Element,Completed
ME0276,M002,F004,2024-03-30,Khaled Ibrahim,Corrective,67,415.52,Solder Nozzle,Pending
ME0277,M002,F004,2024-07-23,Ahmed Hassan,Corrective,42,475.37,Calibration Kit,Completed
ME0278,M009,F000,2024-08-13,Sara El-Sayed,Preventive,45,412.93,Power Supply Unit,Completed
ME0279,M006,F000,2024-03-28,Laila Mahmoud,Predictive,34,347.34,Conveyor Belt,Completed
ME0280,M007,F003,2024-10-07,Khaled Ibrahim,Corrective,80,506.56,Flux Pump,Completed
ME0281,M007,F003,2024-02-12,Ahmed Hassan,Corrective,65,234.38,Filter Assembly,In Progress
ME0282,M008,F005,2024-01-27,Ahmed Hassan,Corrective,35,221.89,Flux Pump,Completed
ME0283,M003,F003,2024-06-27,Mohamed Ali,Corrective,74,461.94,Control Board,Completed
ME0284,M001,F000,2024-02-11,Dina Tawfik,Preventive,85,608.64,Filter Assembly,Completed
ME0285,M006,F000,2024-11-23,Mohamed Ali,Predictive,50,400.1,Camera Module,Completed
ME0286,M006,F001,2024-03-18,Ahmed Hassan,Corrective,117,744.05,Control Board,Completed
ME0287,M005,F001,2024-02-12,Nour Farouk,Corrective,87,523.5,Camera Module,Completed
ME0288,M002,F000,2024-04-06,Dina Tawfik,Preventive,65,466.63,Filter Assembly,Completed
ME0289,M007,F000,2024-09-30,Dina Tawfik,Predictive,28,271.0,Heating Element,Completed
ME0290,M005,F003,2024-11-02,Sara El-Sayed,Corrective,82,537.0,Power Supply Unit,Completed
ME0291,M005,F003,2024-05-19,Mohamed Ali,Corrective,55,436.12,Drive Motor,Completed
ME0292,M005,F003,2024-01-24,Omar Youssef,Corrective,69,284.17,Filter Assembly,Completed
ME0293,M004,F000,2024-04-03,Sara El-Sayed,Preventive,39,346.93,Heating Element,In Progress
ME0294,M001,F002,2024-12-24,Omar Youssef,Corrective,165,1129.53,Camera Module,Completed
ME0295,M009,F003,2024-11-08,Nour Farouk,Corrective,89,413.94,Flux Pump,Completed
ME0296,M010,F000,2024-07-29,Ahmed Hassan,Preventive,31,343.33,Control Board,Completed
ME0297,M001,F000,2024-03-20,Ahmed Hassan,Predictive,35,439.27,Control Board,In Progress
ME0298,M006,F000,2024-06-18,Mohamed Ali,Preventive,67,516.33,Calibration Kit,In Progress
ME0299,M002,F002,2024-05-24,Ahmed Hassan,Corrective,157,864.23,Temperature Sensor,Completed
ME0300,M005,F003,2024-03-30,Dina Tawfik,Corrective,87,638.09,Calibration Kit,In Progress
ME0301,M003,F000,2024-02-11,Mohamed Ali,Preventive,49,233.74,Camera Module,Completed
ME0302,M010,F001,2024-04-02,Dina Tawfik,Corrective,127,842.05,Calibration Kit,Completed
ME0303,M010,F002,2024-10-04,Dina Tawfik,Corrective,175,730.78,Calibration Kit,Completed
ME0304,M005,F000,2024-02-05,Laila Mahmoud,Preventive,39,289.91,Filter Assembly,Pending
ME0305,M007,F003,2024-01-02,Sara El-Sayed,Corrective,88,558.68,Drive Motor,Completed
ME0306,M010,F000,2024-04-16,Khaled Ibrahim,Preventive,66,447.03,Calibration Kit,Completed
ME0307,M008,F000,2024-11-05,Omar Youssef,Predictive,44,522.39,Power Supply Unit,Completed
ME0308,M003,F000,2024-12-27,Khaled Ibrahim,Preventive,34,224.82,Power Supply Unit,Completed
ME0309,M009,F005,2024-01-16,Khaled Ibrahim,Corrective,44,182.26,Not Specified,Completed
ME0310,M004,F000,2024-05-07,Omar Youssef,Predictive,42,448.98,Temperature Sensor,Completed
ME0311,M003,F000,2024-05-25,Laila Mahmoud,Predictive,46,375.26,Flux Pump,Completed
ME0312,M009,F000,2024-12-23,Nour Farouk,Preventive,79,574.87,Power Supply Unit,Completed
ME0313,M005,F003,2024-06-26,Khaled Ibrahim,Corrective,72,435.11,Drive Motor,Completed
ME0314,M002,F006,2024-09-24,Sara El-Sayed,Corrective,49,468.28,Flux Pump,Completed
ME0315,M003,F002,2024-12-05,Khaled Ibrahim,Corrective,146,614.94,Drive Motor,Completed
ME0316,M007,F006,2024-10-28,Khaled Ibrahim,Corrective,63,395.26,Calibration Kit,In Progress
ME0317,M008,F001,2024-01-19,Dina Tawfik,Corrective,83,332.29,Control Board,Completed
ME0318,M002,F000,2024-03-26,Mohamed Ali,Preventive,21,225.16,Power Supply Unit,Pending
ME0319,M008,F002,2024-09-03,Mohamed Ali,Corrective,117,849.71,Drive Motor,Completed
ME0320,M009,F004,2024-08-24,Dina Tawfik,Corrective,67,400.08,Calibration Kit,Pending
ME0321,M008,F000,2024-10-14,Laila Mahmoud,Predictive,71,433.07,Flux Pump,Completed
ME0322,M004,F003,2024-05-16,Dina Tawfik,Corrective,66,576.46,Control Board,Completed
ME0323,M004,F005,2024-06-24,Ahmed Hassan,Corrective,30,243.13,Temperature Sensor,Completed
ME0324,M001,F001,2024-05-10,Mohamed Ali,Corrective,99,549.37,Solder Nozzle,Completed
ME0325,M008,F004,2024-04-22,Ahmed Hassan,Corrective,58,354.71,Temperature Sensor,In Progress
ME0326,M005,F000,2024-12-29,Omar Youssef,Predictive,29,289.74,Drive Motor,Completed
ME0327,M009,F004,2024-11-05,Dina Tawfik,Corrective,59,381.67,Temperature Sensor,In Progress
ME0328,M001,F000,2024-05-30,Omar Youssef,Predictive,74,592.9,Drive Motor,Completed
ME0329,M005,F005,2024-07-23,Ahmed Hassan,Corrective,35,403.25,Drive Motor,Completed
ME0330,M005,F002,2024-05-22,Laila Mahmoud,Corrective,174,790.88,Temperature Sensor,Completed
ME0331,M003,F000,2024-12-30,Dina Tawfik,Preventive,32,275.88,Temperature Sensor,In Progress
ME0332,M001,F003,2024-01-06,Khaled Ibrahim,Corrective,69,425.32,Camera Module,In Progress
ME0333,M003,F000,2024-08-03,Ahmed Hassan,Predictive,42,305.71,Conveyor Belt,Completed
ME0334,M004,F003,2024-05-05,Omar Youssef,Corrective,55,387.19,Calibration Kit,Completed
ME0335,M003,F000,2024-10-05,Sara El-Sayed,Predictive,57,424.39,Calibration Kit,Completed
ME0336,M001,F003,2024-10-03,Laila Mahmoud,Corrective,88,421.23,Temperature Sensor,Completed
ME0337,M006,F002,2024-07-25,Sara El-Sayed,Corrective,117,695.48,Calibration Kit,Completed
ME0338,M006,F001,2024-07-14,Khaled Ibrahim,Corrective,104,619.42,Filter Assembly,Completed
ME0339,M006,F001,2024-09-10,Nour Farouk,Corrective,99,710.87,Conveyor Belt,In Progress
ME0340,M004,F003,2024-12-18,Nour Farouk,Corrective,58,339.3,Heating Element,Completed
ME0341,M005,F003,2024-02-08,Nour Farouk,Corrective,76,627.21,Flux Pump,Completed
ME0342,M003,F006,2024-02-01,Sara El-Sayed,Corrective,71,553.59,Calibration Kit,Completed
ME0343,M007,F001,2024-11-28,Nour Farouk,Corrective,128,781.78,Heating Element,Completed
ME0344,M008,F004,2024-05-31,Omar Youssef,Corrective,49,232.45,Control Board,Completed
ME0345,M010,F002,2024-05-14,Laila Mahmoud,Corrective,109,698.15,Camera Module,Pending
ME0346,M006,F005,2024-12-15,Khaled Ibrahim,Corrective,30,405.79,Not Specified,Pending
ME0347,M001,F000,2024-12-25,Sara El-Sayed,Preventive,48,461.31,Conveyor Belt,Completed
ME0348,M003,F005,2024-02-15,Nour Farouk,Corrective,43,411.77,Flux Pump,Completed
ME0349,M010,F000,2024-10-17,Laila Mahmoud,Preventive,55,494.72,Heating Element,Completed
ME0350,M003,F001,2024-06-15,Khaled Ibrahim,Corrective,81,535.63,Heating Element,Completed
ME0351,M004,F005,2024-05-14,Omar Youssef,Corrective,39,253.37,Filter Assembly,Completed
ME0352,M003,F001,2024-08-24,Sara El-Sayed,Corrective,103,424.67,Flux Pump,Completed
ME0353,M003,F004,2024-01-14,Laila Mahmoud,Corrective,57,520.4,Calibration Kit,Completed
ME0354,M001,F000,2024-02-17,Sara El-Sayed,Predictive,50,505.41,Conveyor Belt,Completed
ME0355,M010,F003,2024-07-13,Ahmed Hassan,Corrective,64,326.27,Filter Assembly,Completed
ME0356,M009,F000,2024-03-19,Dina Tawfik,Preventive,34,415.12,Not Specified,Completed
ME0357,M003,F004,2024-04-29,Sara El-Sayed,Corrective,64,452.46,Camera Module,Pending
ME0358,M008,F000,2024-02-13,Dina Tawfik,Preventive,79,298.15,Calibration Kit,Completed
ME0359,M005,F001,2024-01-19,Laila Mahmoud,Corrective,127,590.72,Flux Pump,Completed
ME0360,M005,F003,2024-05-14,Omar Youssef,Corrective,69,439.99,Calibration Kit,Completed
ME0361,M006,F005,2024-01-30,Dina Tawfik,Corrective,35,349.75,Drive Motor,Completed
ME0362,M003,F000,2024-04-25,Sara El-Sayed,Predictive,32,181.47,Temperature Sensor,Pending
ME0363,M002,F006,2024-11-29,Ahmed Hassan,Corrective,65,416.66,Not Specified,Completed
ME0364,M004,F003,2024-10-20,Nour Farouk,Corrective,84,417.99,Temperature Sensor,Completed
ME0365,M010,F000,2024-11-07,Dina Tawfik,Predictive,59,419.89,Solder Nozzle,Completed
ME0366,M001,F002,2024-01-15,Sara El-Sayed,Corrective,161,810.93,Conveyor Belt,Completed
ME0367,M005,F000,2024-12-01,Omar Youssef,Predictive,33,207.78,Conveyor Belt,Completed
ME0368,M006,F004,2024-09-30,Mohamed Ali,Corrective,48,432.39,Calibration Kit,Completed
ME0369,M004,F001,2024-08-27,Nour Farouk,Corrective,120,775.88,Flux Pump,Completed
ME0370,M009,F000,2024-12-20,Sara El-Sayed,Predictive,80,517.26,Heating Element,Completed
ME0371,M010,F004,2024-08-03,Laila Mahmoud,Corrective,66,526.87,Flux Pump,Completed
ME0372,M007,F002,2024-09-10,Laila Mahmoud,Corrective,173,889.07,Power Supply Unit,In Progress
ME0373,M003,F002,2024-05-03,Khaled Ibrahim,Corrective,110,657.1,Temperature Sensor,Completed
ME0374,M007,F005,2024-08-03,Omar Youssef,Corrective,31,287.46,Not Specified,Completed
ME0375,M004,F004,2024-09-08,Mohamed Ali,Corrective,44,239.26,Drive Motor,Completed
ME0376,M010,F002,2024-08-14,Sara El-Sayed,Corrective,110,539.2,Conveyor Belt,Completed
ME0377,M005,F004,2024-05-09,Omar Youssef,Corrective,50,229.92,Camera Module,Completed
ME0378,M002,F001,2024-02-07,Omar Youssef,Corrective,101,430.08,Conveyor Belt,In Progress
ME0379,M002,F002,2024-02-15,Khaled Ibrahim,Corrective,119,620.25,Drive Motor,Completed
ME0380,M007,F005,2024-06-28,Khaled Ibrahim,Corrective,30,403.29,Power Supply Unit,Completed
ME0381,M004,F002,2024-09-12,Nour Farouk,Corrective,179,980.44,Control Board,Completed
ME0382,M005,F005,2024-06-22,Ahmed Hassan,Corrective,33,279.11,Conveyor Belt,Completed
ME0383,M002,F003,2024-02-17,Omar Youssef,Corrective,68,457.85,Flux Pump,Pending
ME0384,M010,F005,2024-08-29,Dina Tawfik,Corrective,39,391.19,Not Specified,Pending
ME0385,M004,F004,2024-07-18,Nour Farouk,Corrective,46,412.26,Conveyor Belt,In Progress
ME0386,M008,F006,2024-01-11,Omar Youssef,Corrective,62,448.33,Filter Assembly,Completed
ME0387,M006,F002,2024-01-17,Ahmed Hassan,Corrective,113,645.41,Camera Module,In Progress
ME0388,M004,F005,2024-05-20,Dina Tawfik,Corrective,38,256.27,Not Specified,Pending
ME0389,M001,F003,2024-01-08,Nour Farouk,Corrective,60,430.27,Not Specified,Completed
ME0390,M002,F005,2024-06-05,Nour Farouk,Corrective,37,253.22,Not Specified,Completed
ME0391,M005,F005,2024-03-11,Nour Farouk,Corrective,44,378.2,Not Specified,Completed
ME0392,M007,F002,2024-03-07,Sara El-Sayed,Corrective,120,355.79,Power Supply Unit,Pending
ME0393,M008,F000,2024-04-14,Nour Farouk,Predictive,73,482.64,Filter Assembly,Completed
ME0394,M002,F004,2024-07-28,Dina Tawfik,Corrective,55,428.99,Not Specified,Completed
ME0395,M002,F006,2024-12-17,Sara El-Sayed,Corrective,70,347.37,Temperature Sensor,Completed
ME0396,M003,F004,2024-12-15,Laila Mahmoud,Corrective,48,376.6,Heating Element,Completed
ME0397,M001,F005,2024-05-18,Khaled Ibrahim,Corrective,41,343.54,Camera Module,Completed
ME0398,M003,F004,2024-11-16,Mohamed Ali,Corrective,57,405.92,Not Specified,Completed
ME0399,M009,F003,2024-04-13,Omar Youssef,Corrective,71,573.59,Not Specified,Completed
ME0400,M008,F006,2024-10-20,Omar Youssef,Corrective,48,429.55,Power Supply Unit,In Progress
ME0401,M005,F002,2024-11-22,Sara El-Sayed,Corrective,159,513.92,Calibration Kit,Completed
ME0402,M009,F006,2024-08-27,Ahmed Hassan,Corrective,65,462.87,Heating Element,In Progress
ME0403,M008,F000,2024-10-22,Sara El-Sayed,Predictive,25,246.93,Power Supply Unit,Completed
ME0404,M002,F005,2024-10-25,Khaled Ibrahim,Corrective,31,312.39,Camera Module,Completed
ME0405,M008,F006,2024-04-18,Mohamed Ali,Corrective,69,590.61,Control Board,Completed
ME0406,M004,F006,2024-09-11,Ahmed Hassan,Corrective,65,541.64,Not Specified,Completed
ME0407,M001,F003,2024-08-28,Sara El-Sayed,Corrective,85,508.95,Flux Pump,Completed
ME0408,M003,F004,2024-02-14,Omar Youssef,Corrective,60,307.59,Flux Pump,Completed
ME0409,M008,F006,2024-10-19,Omar Youssef,Corrective,46,322.92,Not Specified,Completed
ME0410,M006,F002,2024-04-14,Khaled Ibrahim,Corrective,123,817.6,Temperature Sensor,Completed
ME0411,M007,F002,2024-12-08,Dina Tawfik,Corrective,178,905.69,Conveyor Belt,Completed
ME0412,M001,F005,2024-10-30,Omar Youssef,Corrective,27,182.77,Calibration Kit,Completed
ME0413,M007,F000,2024-10-23,Laila Mahmoud,Preventive,70,568.42,Filter Assembly,Pending
ME0414,M005,F000,2024-09-15,Mohamed Ali,Preventive,56,351.22,Power Supply Unit,In Progress
ME0415,M010,F001,2024-07-28,Omar Youssef,Corrective,127,840.01,Camera Module,Completed
ME0416,M006,F000,2024-08-14,Sara El-Sayed,Predictive,50,409.78,Calibration Kit,Completed
ME0417,M008,F000,2024-10-27,Mohamed Ali,Predictive,62,566.41,Solder Nozzle,Completed
ME0418,M003,F000,2024-02-01,Omar Youssef,Preventive,57,374.1,Flux Pump,Completed
ME0419,M005,F000,2024-06-25,Dina Tawfik,Predictive,49,401.62,Conveyor Belt,Pending
ME0420,M005,F004,2024-01-21,Khaled Ibrahim,Corrective,46,305.68,Flux Pump,Completed
ME0421,M008,F004,2024-07-23,Ahmed Hassan,Corrective,50,370.79,Solder Nozzle,Completed
ME0422,M001,F005,2024-07-02,Laila Mahmoud,Corrective,42,436.37,Power Supply Unit,Completed
ME0423,M004,F002,2024-03-10,Omar Youssef,Corrective,124,761.74,Calibration Kit,In Progress
ME0424,M003,F000,2024-09-23,Ahmed Hassan,Preventive,40,255.46,Filter Assembly,Completed
ME0425,M004,F004,2024-04-27,Khaled Ibrahim,Corrective,62,520.0,Conveyor Belt,Completed
ME0426,M003,F000,2024-12-01,Laila Mahmoud,Preventive,44,210.85,Solder Nozzle,In Progress
ME0427,M002,F003,2024-11-19,Sara El-Sayed,Corrective,85,527.08,Drive Motor,Completed
ME0428,M003,F003,2024-07-03,Sara El-Sayed,Corrective,86,429.65,Temperature Sensor,Completed
ME0429,M010,F005,2024-09-25,Omar Youssef,Corrective,38,421.18,Control Board,Completed
ME0430,M010,F001,2024-12-03,Nour Farouk,Corrective,81,646.93,Camera Module,Completed
ME0431,M005,F004,2024-06-03,Laila Mahmoud,Corrective,59,336.83,Not Specified,Completed
ME0432,M008,F003,2024-11-13,Dina Tawfik,Corrective,69,280.3,Flux Pump,Completed
ME0433,M004,F006,2024-11-27,Mohamed Ali,Corrective,74,462.5,Filter Assembly,Completed
ME0434,M009,F000,2024-10-11,Laila Mahmoud,Preventive,42,384.11,Control Board,Completed
ME0435,M004,F003,2024-02-11,Omar Youssef,Corrective,54,360.19,Drive Motor,Completed
ME0436,M006,F004,2024-07-04,Omar Youssef,Corrective,58,353.52,Conveyor Belt,Completed
ME0437,M009,F003,2024-07-26,Dina Tawfik,Corrective,81,464.93,Camera Module,Completed
ME0438,M002,F005,2024-06-01,Sara El-Sayed,Corrective,37,263.19,Calibration Kit,Completed
ME0439,M001,F002,2024-04-28,Nour Farouk,Corrective,121,523.15,Flux Pump,Completed
ME0440,M006,F004,2024-10-16,Omar Youssef,Corrective,47,336.7,Filter Assembly,Completed
ME0441,M004,F003,2024-11-01,Nour Farouk,Corrective,76,521.32,Solder Nozzle,Completed
ME0442,M006,F001,2024-05-26,Dina Tawfik,Corrective,104,608.71,Heating Element,Completed
ME0443,M004,F000,2024-01-17,Omar Youssef,Preventive,27,413.37,Solder Nozzle,Completed
ME0444,M004,F004,2024-12-15,Mohamed Ali,Corrective,45,426.04,Temperature Sensor,Completed
ME0445,M003,F000,2024-04-14,Sara El-Sayed,Predictive,45,259.61,Control Board,Completed
ME0446,M010,F000,2024-03-04,Dina Tawfik,Preventive,47,408.24,Not Specified,Completed
ME0447,M004,F001,2024-03-19,Laila Mahmoud,Corrective,97,705.72,Calibration Kit,In Progress
ME0448,M008,F001,2024-09-20,Ahmed Hassan,Corrective,100,604.67,Power Supply Unit,Completed
ME0449,M010,F002,2024-04-11,Nour Farouk,Corrective,174,872.18,Not Specified,Completed
ME0450,M009,F000,2024-02-25,Khaled Ibrahim,Predictive,70,479.93,Filter Assembly,Completed
ME0451,M008,F003,2024-04-19,Nour Farouk,Corrective,88,604.47,Conveyor Belt,Completed
ME0452,M003,F006,2024-09-13,Dina Tawfik,Corrective,45,316.47,Heating Element,Completed
ME0453,M009,F004,2024-06-04,Dina Tawfik,Corrective,52,503.16,Calibration Kit,Completed
ME0454,M005,F005,2024-05-05,Ahmed Hassan,Corrective,33,293.34,Drive Motor,Completed
ME0455,M007,F004,2024-03-21,Omar Youssef,Corrective,42,313.08,Filter Assembly,Completed
ME0456,M005,F005,2024-07-20,Laila Mahmoud,Corrective,44,414.42,Camera Module,Completed
ME0457,M006,F002,2024-05-08,Omar Youssef,Corrective,150,532.59,Heating Element,Completed
ME0458,M001,F002,2024-04-30,Omar Youssef,Corrective,112,516.35,Drive Motor,In Progress
ME0459,M010,F001,2024-05-28,Khaled Ibrahim,Corrective,81,525.91,Solder Nozzle,Completed
ME0460,M008,F002,2024-05-21,Mohamed Ali,Corrective,160,894.03,Heating Element,Completed
ME0461,M003,F005,2024-02-29,Nour Farouk,Corrective,27,360.38,Control Board,Completed
ME0462,M006,F004,2024-10-09,Ahmed Hassan,Corrective,59,498.82,Control Board,Completed
ME0463,M001,F000,2024-06-03,Omar Youssef,Preventive,33,281.42,Not Specified,Completed
ME0464,M001,F005,2024-02-21,Nour Farouk,Corrective,36,174.17,Conveyor Belt,Completed
ME0465,M008,F004,2024-04-08,Khaled Ibrahim,Corrective,40,490.05,Heating Element,Completed
ME0466,M006,F000,2024-08-26,Sara El-Sayed,Preventive,53,472.26,Heating Element,Completed
ME0467,M004,F003,2024-07-24,Laila Mahmoud,Corrective,80,347.74,Heating Element,Completed
ME0468,M010,F002,2024-07-29,Ahmed Hassan,Corrective,113,644.39,Heating Element,Completed
ME0469,M005,F006,2024-11-08,Nour Farouk,Corrective,62,283.68,Calibration Kit,In Progress
ME0470,M001,F005,2024-09-08,Mohamed Ali,Corrective,39,238.65,Filter Assembly,Completed
ME0471,M002,F000,2024-04-09,Ahmed Hassan,Predictive,44,383.44,Camera Module,Completed
ME0472,M004,F005,2024-09-01,Omar Youssef,Corrective,28,322.04,Calibration Kit,Completed
ME0473,M003,F000,2024-08-17,Mohamed Ali,Preventive,50,414.78,Flux Pump,In Progress
ME0474,M001,F000,2024-11-28,Sara El-Sayed,Preventive,55,560.28,Power Supply Unit,Completed
ME0475,M003,F000,2024-02-26,Mohamed Ali,Predictive,32,156.56,Heating Element,Completed
ME0476,M004,F003,2024-12-13,Dina Tawfik,corrective,75,302.19,Drive Motor,Completed
ME0477,M010,F000,2024-03-10,Sara El-Sayed,Preventive,32,323.0,Filter Assembly,Completed
ME0478,M001,F004,2024-10-25,Khaled Ibrahim,Corrective,57,391.23,Calibration Kit,Completed
ME0479,M006,F001,2024-01-16,Ahmed Hassan,Corrective,85,310.69,Solder Nozzle,Completed
ME0480,M009,F001,2024-03-03,Khaled Ibrahim,Corrective,95,489.18,Calibration Kit,Completed
ME0481,M005,F005,2024-07-27,Khaled Ibrahim,Corrective,42,416.33,Temperature Sensor,In Progress
ME0482,M001,F005,2024-10-09,Ahmed Hassan,Corrective,31,245.85,Filter Assembly,In Progress
ME0483,M007,F003,2024-01-06,Mohamed Ali,Corrective,83,648.97,Calibration Kit,Completed
ME0484,M008,F001,2024-05-14,Nour Farouk,Corrective,104,655.0,Control Board,Completed
ME0485,M010,F000,2024-11-30,Ahmed Hassan,Predictive,36,245.87,Control Board,Completed
ME0486,M005,F001,2024-11-13,Laila Mahmoud,Corrective,131,880.01,Power Supply Unit,Completed
ME0487,M009,F002,2024-05-27,Sara El-Sayed,Corrective,162,968.48,Drive Motor,Completed
ME0488,M007,F002,2024-05-26,Omar Youssef,Corrective,145,717.42,Camera Module,Completed
ME0489,M009,F003,2024-06-12,Dina Tawfik,Corrective,54,581.99,Power Supply Unit,Completed
ME0490,M007,F000,2024-02-13,Khaled Ibrahim,Predictive,43,350.03,Conveyor Belt,Completed
ME0491,M010,F000,2024-09-24,Ahmed Hassan,Predictive,69,549.71,Power Supply Unit,Completed
ME0492,M002,F001,2024-07-21,Mohamed Ali,Corrective,89,528.14,Control Board,Completed
ME0493,M002,F005,2024-07-05,Khaled Ibrahim,Corrective,35,173.06,Flux Pump,Completed
ME0494,M003,F001,2024-04-13,Khaled Ibrahim,Corrective,99,725.89,Conveyor Belt,Completed
ME0495,M010,F005,2024-07-18,Mohamed Ali,Corrective,35,387.79,Conveyor Belt,Completed
ME0496,M001,F001,2024-11-16,Sara El-Sayed,Corrective,120,481.76,Heating Element,Completed
ME0497,M009,F001,2024-05-19,Mohamed Ali,Corrective,103,649.45,Filter Assembly,Completed
ME0498,M004,F000,2024-03-17,Khaled Ibrahim,Preventive,25,409.08,Filter Assembly,Completed
ME0499,M004,F004,2024-02-25,Dina Tawfik,Corrective,47,465.66,Camera Module,In Progress
ME0500,M009,F000,2024-04-23,Khaled Ibrahim,Preventive,70,548.17,Calibration Kit,Completed
